url,domain,tld,ip,url_len,https,label
http://venturebeat.com/2015/01/29/facebook-invades-yelp-foursquare-territory-with-geo-specific-place-tips-for-iphone/,venturebeat,com,192.0.66.2,117,FALSE,0
en.wikipedia.org/wiki/Ground_truth,wikipedia,org,103.102.166.224,34,FALSE,0
video.sharks.nhl.com/videocenter/console?id=119569,nhl,com,104.18.17.236,50,FALSE,0
northernstars.ca/actorsdef/ducharme_andre.html,northernstars,ca,67.231.26.100,46,FALSE,0
movies.msn.com/celebrities/celebrity/denver-pyle/,msn,com,204.79.197.219,49,FALSE,0
espn.go.com/blog/los-angeles/soccer/tag/_/name/calen-carr,go,com,13.248.150.189,57,FALSE,0
nytimes.com/2010/07/14/sports/baseball/14anderson.html,nytimes,com,151.101.129.164,54,FALSE,0
prevost-stuff.com/1995_prevost_voguePENDER.htm,prevost-stuff,com,104.131.72.216,46,FALSE,0
nydailynews.com/topics/Richmond%20Spiders,nydailynews,com,192.0.66.144,41,FALSE,0
reunion.com/petercarew/,reunion,com,216.52.223.198,23,FALSE,0
en.wikipedia.org/wiki/C%C3%B4te-Vertu_(Montreal_Metro),wikipedia,org,103.102.166.224,54,FALSE,0
elyrics.net/song/l/land-of-talk-lyrics.html,elyrics,net,172.67.135.17,43,FALSE,0
nfb.ca/film/they_chose_china/,nfb,ca,15.223.2.141,29,FALSE,0
http://olx.ro/i2/electronice-si-electrocasnice/telefoane-mobile/accesorii/electronice-si-electrocasnice/telefoane-mobile/accesorii,olx,ro,54.230.112.97,130,FALSE,0
answers.com/topic/roy-jenkins,answers,com,151.101.64.203,29,FALSE,0
wickedmaiden.com/,wickedmaiden,com,35.168.67.138,17,FALSE,0
burbageweddell.com/apscans/quebecor-cddj-apscans/,burbageweddell,com,107.180.116.103,49,FALSE,0
yelp.com/biz/ksmo-tv-62-kansas-city,yelp,com,199.232.44.116,35,FALSE,0
vitals.com/doctors/Dr_Javed_Akhtar.html,vitals,com,104.18.38.101,39,FALSE,0
http://bdnews24.com/economy/2015/05/02/adb-says-will-maintain-standards-when-cooperating-with-aiib,bdnews24,com,104.21.57.238,98,FALSE,0
